coin,datetime,close,rsi,macd,signal,decision
XRP_USDT,2025-03-21,2.3806,49.83001995417928,-0.021946220124622773,-0.04938033113400179,HOLD
XRP_USDT,2025-03-22,2.37143,51.754311899845725,-0.019745229857313085,-0.04345331087866405,HOLD
XRP_USDT,2025-03-23,2.43902,62.71685096885463,-0.01240399554694438,-0.03724344781232012,HOLD
XRP_USDT,2025-03-24,2.4497,69.8705687916659,-0.005658994357374159,-0.030926557121330932,HOLD
XRP_USDT,2025-03-25,2.4495,65.0311241303552,-0.00032591371759815857,-0.02480642844058438,HOLD
XRP_USDT,2025-03-26,2.34937,55.72427593250721,-0.004131438416148825,-0.02067143043569727,HOLD
XRP_USDT,2025-03-27,2.34101,54.632664816463304,-0.007732787528504481,-0.018083701854258713,HOLD
XRP_USDT,2025-03-28,2.20753,42.42270293337669,-0.021114211619056356,-0.01868980380721824,HOLD
XRP_USDT,2025-03-29,2.13439,37.4599233656553,-0.03719214546072491,-0.022390272137919574,HOLD
XRP_USDT,2025-03-30,2.13619,41.4876193349568,-0.04922138541689591,-0.027756494793714843,HOLD
XRP_USDT,2025-03-31,2.08939,36.64622291919528,-0.06181840948036976,-0.03456887773104583,HOLD
XRP_USDT,2025-04-01,2.13855,42.10106239551314,-0.06706179403744628,-0.04106746099232592,HOLD
XRP_USDT,2025-04-02,2.02373,16.54970161104424,-0.07956505209170928,-0.04876697921220259,HOLD
XRP_USDT,2025-04-03,2.06476,23.917624251959666,-0.08518127931836306,-0.056049839233434685,HOLD
XRP_USDT,2025-04-04,2.12996,32.632074948722234,-0.08340959091396494,-0.06152178956954074,HOLD
XRP_USDT,2025-04-05,2.14407,34.352374397797675,-0.07994539525907784,-0.06520651070744816,HOLD
XRP_USDT,2025-04-06,1.92191,20.6544315434642,-0.094042388460986,-0.07097368625815574,HOLD
XRP_USDT,2025-04-07,1.89897,19.17544468449512,-0.1058453046338661,-0.07794800993329781,HOLD
XRP_USDT,2025-04-08,1.79633,17.20276770740233,-0.12207419559969646,-0.08677324706657755,HOLD
XRP_USDT,2025-04-09,2.05347,37.16580787314146,-0.11288538714728791,-0.09199567508271962,HOLD
XRP_USDT,2025-04-10,1.96588,34.77569175574875,-0.11138697155469135,-0.09587393437711397,HOLD
XRP_USDT,2025-04-11,2.02279,42.00564287197952,-0.1044038029672758,-0.09757990809514634,HOLD
XRP_USDT,2025-04-12,2.15982,51.04278579219736,-0.08681170446753672,-0.09542626736962442,HOLD
XRP_USDT,2025-04-13,2.1202,49.364037704331224,-0.0751999839396209,-0.09138101068362373,HOLD
XRP_USDT,2025-04-14,2.13896,52.016499743717006,-0.0637489780110303,-0.08585460414910503,HOLD
BTC_USDT,2025-01-05,98360.8,,0.0,0.0,HOLD
BTC_USDT,2025-01-06,102224.3,,308.1994301994273,61.63988603988546,HOLD
BTC_USDT,2025-01-07,96959.2,,126.1459988149436,74.54110859489708,HOLD
BTC_USDT,2025-01-08,95056.8,,-169.68442177193356,25.696002521530957,HOLD
BTC_USDT,2025-01-09,92548.5,,-599.6189744052681,-99.36699286382886,HOLD
BTC_USDT,2025-01-10,94721.4,,-756.2922680706542,-230.75204790519393,HOLD
BTC_USDT,2025-01-11,94606.5,,-879.5890962350386,-360.5194575711629,HOLD
BTC_USDT,2025-01-12,94539.8,,-971.4861656374851,-482.71279918442735,HOLD
BTC_USDT,2025-01-13,94525.7,,-1033.5390129968146,-592.8780419469049,HOLD
BTC_USDT,2025-01-14,96565.3,,-907.6745599251153,-655.837345542547,HOLD
BTC_USDT,2025-01-15,100495.6,,-485.19073418602056,-621.7080232712417,HOLD
BTC_USDT,2025-01-16,99986.3,,-189.28356890112627,-535.2231323972186,HOLD
BTC_USDT,2025-01-17,104076.3,,370.97741323262744,-353.9830232712494,HOLD
BTC_USDT,2025-01-18,104550.6,61.48326246502965,843.5365597678174,-114.47910666343608,HOLD
BTC_USDT,2025-01-19,101317.1,54.89698491629921,946.2192351470294,97.660561698657,HOLD
BTC_USDT,2025-01-20,102265.0,50.07462604467295,1091.5014539182448,296.42874014257455,HOLD
BTC_USDT,2025-01-21,106140.2,67.7380464771208,1502.0205546202778,537.5471030381152,HOLD
BTC_USDT,2025-01-22,103704.0,66.36908818318113,1612.1945445763267,752.4765913457575,HOLD
BTC_USDT,2025-01-23,103907.0,73.55763048627213,1696.3343424669583,941.2481415699978,HOLD
BTC_USDT,2025-01-24,104857.2,72.1448796602171,1818.7238212420489,1116.743277504408,HOLD
BTC_USDT,2025-01-25,104740.1,72.13794489544468,1884.5455060801614,1270.3037232195588,HOLD
BTC_USDT,2025-01-26,102617.4,66.19185836734366,1745.3067063826165,1365.3043198521705,HOLD
BTC_USDT,2025-01-27,102083.3,64.84012347133535,1573.7206757776003,1406.9875910372566,HOLD
BTC_USDT,2025-01-28,101336.8,59.87058497412114,1361.803179710696,1397.9507087719446,HOLD
BTC_USDT,2025-01-29,103736.1,57.156802551315636,1371.6489798894909,1392.6903629954538,HOLD
BTC_USDT,2025-01-30,104719.2,60.23856600802142,1442.155530116317,1402.5833964196265,HOLD
BTC_USDT,2025-01-31,102436.3,46.151318877311546,1298.8492030277266,1381.8365577412467,HOLD
BTC_USDT,2025-02-01,100632.5,41.34523204700579,1027.8775883226772,1311.0447638575329,HOLD
BTC_USDT,2025-02-02,97693.9,41.89099666078795,569.4459518634831,1162.725001458723,HOLD
BTC_USDT,2025-02-03,101351.0,48.175634136799495,495.52092669616104,1029.2841865062105,HOLD
BTC_USDT,2025-02-04,97774.5,33.1003470552824,146.6506542522693,852.7574800554223,HOLD
BTC_USDT,2025-02-05,96616.6,34.90295150131216,-220.72007947729435,638.061968148879,HOLD
BTC_USDT,2025-02-06,96555.7,34.245436270664825,-510.8889440291823,408.27178571326675,HOLD
BTC_USDT,2025-02-07,96511.4,31.391584317362913,-735.941029429916,179.42922268463022,HOLD
BTC_USDT,2025-02-08,96447.2,31.465812023118275,-908.9984635253059,-38.256314557357,HOLD
BTC_USDT,2025-02-09,96467.7,34.830313226145435,-1032.5904878048896,-237.12314920686353,HOLD
BTC_USDT,2025-02-10,97433.3,38.76876702799838,-1040.6265126643266,-397.8238218983562,HOLD
BTC_USDT,2025-02-11,95780.0,37.14179933358016,-1166.9507314269722,-551.6492038040794,HOLD
BTC_USDT,2025-02-12,97861.7,36.20411077293051,-1086.5625753985369,-658.631878122971,HOLD
BTC_USDT,2025-02-13,96611.4,31.19503098675179,-1110.936953719298,-749.0928932422364,HOLD
BTC_USDT,2025-02-14,97491.2,37.73202014438463,-1047.189962902572,-808.7123071743036,HOLD
BTC_USDT,2025-02-15,97576.0,41.7102872175965,-978.5472782125144,-842.6793013819458,HOLD
BTC_USDT,2025-02-16,96123.4,45.36711997404054,-1029.492784187969,-880.0419979431505,HOLD
BTC_USDT,2025-02-17,95770.2,29.550917511871972,-1085.850741471455,-921.2037466488115,HOLD
BTC_USDT,2025-02-18,95656.7,39.60088778897335,-1126.6855998391693,-962.300117286883,HOLD
BTC_USDT,2025-02-19,96643.8,50.13583970914319,-1067.0959806134342,-983.2592899521933,HOLD
BTC_USDT,2025-02-20,98300.1,57.51430146805434,-876.1218233213149,-961.8317966260176,HOLD
BTC_USDT,2025-02-21,96179.1,48.785799370062676,-885.7104827269504,-946.6075338462043,HOLD
BTC_USDT,2025-02-22,96551.1,50.37129155141981,-853.4541847373475,-927.976864024433,HOLD
BTC_USDT,2025-02-23,96257.7,49.26391206202767,-841.8613109877915,-910.7537534171047,HOLD
BTC_USDT,2025-02-24,91565.0,33.691646703757854,-1197.5311527966987,-968.1092332930235,HOLD
BTC_USDT,2025-02-25,88679.8,31.532595351547087,-1692.7011866606772,-1113.0276239665543,HOLD
BTC_USDT,2025-02-26,84242.6,18.44377198307626,-2415.329547247442,-1373.488008622732,HOLD
BTC_USDT,2025-02-27,84713.6,21.399244223502194,-2916.3935956017667,-1682.069126018539,HOLD
BTC_USDT,2025-02-28,84337.8,17.595758728406892,-3305.7082363853406,-2006.7969480918994,HOLD
BTC_USDT,2025-03-01,86061.6,23.753122891478426,-3435.54382974701,-2292.5463244229218,HOLD
BTC_USDT,2025-03-02,94265.1,46.76092966181758,-2843.70511993354,-2402.7780835250455,HOLD
BTC_USDT,2025-03-03,86215.2,36.868650776199495,-2989.7641920747265,-2520.175305234982,HOLD
BTC_USDT,2025-03-04,87279.5,38.780495644627315,-2985.2251267485844,-2613.1852695377024,HOLD
BTC_USDT,2025-03-05,90610.9,42.39758049272257,-2681.8965128691634,-2626.9275182039946,HOLD
BTC_USDT,2025-03-06,89913.1,39.16940003615796,-2469.3479235007253,-2595.4115992633406,HOLD
BTC_USDT,2025-03-07,86793.9,38.184967721793065,-2523.5056050667627,-2581.030400424025,HOLD
BTC_USDT,2025-03-08,86222.8,37.0625533929748,-2582.736773187542,-2581.3716749767286,HOLD
BTC_USDT,2025-03-09,80730.5,32.791609036422315,-3037.842255069205,-2672.6657909952237,HOLD
BTC_USDT,2025-03-10,78596.3,34.76303378786419,-3530.036666742075,-2844.1399661445944,HOLD
BTC_USDT,2025-03-11,82933.7,43.47166141394127,-3529.4273121639417,-2981.197435348464,HOLD
BTC_USDT,2025-03-12,83674.8,49.2957571788613,-3429.609415418512,-3070.879831362474,HOLD
BTC_USDT,2025-03-13,81112.5,45.753830407908666,-3516.720642578992,-3160.0479936057773,HOLD
BTC_USDT,2025-03-14,83977.7,49.59893971287602,-3316.330628045718,-3191.3045204937657,HOLD
BTC_USDT,2025-03-15,84337.3,48.01938004975958,-3092.8509228923504,-3171.6138009734827,HOLD
BTC_USDT,2025-03-16,82579.1,34.24387876173013,-3022.7690920981986,-3141.844859198426,HOLD
BTC_USDT,2025-03-17,84009.8,46.38041280428561,-2819.2842492583586,-3077.332737210413,HOLD
BTC_USDT,2025-03-18,82711.9,42.56052432700075,-2731.2663894920115,-3008.119467666733,HOLD
BTC_USDT,2025-03-19,86842.4,44.01777918882451,-2301.682409452944,-2866.8320560239754,HOLD
BTC_USDT,2025-03-20,84208.5,41.46876196401224,-2148.9954460667504,-2723.2647340325307,HOLD
BTC_USDT,2025-03-21,84077.8,45.53934787535598,-2015.3051420340635,-2581.6728156328372,HOLD
BTC_USDT,2025-03-22,83845.8,46.052281937155385,-1906.1027084810194,-2446.5587942024736,HOLD
BTC_USDT,2025-03-23,86087.7,59.97408361756951,-1619.9822524667252,-2281.2434858553243,HOLD
BTC_USDT,2025-03-24,87497.9,67.03225213917248,-1264.8578809174505,-2077.9663648677497,HOLD
BTC_USDT,2025-03-25,87408.1,60.22299396819597,-979.3757336247945,-1858.2482386191589,HOLD
BTC_USDT,2025-03-26,86901.0,57.450808314087766,-784.9988292373891,-1643.598356742805,HOLD
BTC_USDT,2025-03-27,87228.3,65.7501931496266,-597.6539744696202,-1434.409480288168,HOLD
BTC_USDT,2025-03-28,84418.3,51.13792497856385,-668.2224902559101,-1281.1720822817163,HOLD
BTC_USDT,2025-03-29,82647.7,45.93275174764572,-857.1405867807043,-1196.365783181514,HOLD
BTC_USDT,2025-03-30,82379.7,49.482899909753826,-1016.764273952198,-1160.4454813356508,HOLD
BTC_USDT,2025-03-31,82544.8,45.933943935609214,-1117.0681396967993,-1151.7700130078806,HOLD
BTC_USDT,2025-04-01,85152.1,56.31377947051399,-974.9339246568561,-1116.4027953376758,HOLD
BTC_USDT,2025-04-02,82513.4,37.86211769455941,-1062.9594379485643,-1105.7141238598535,HOLD
BTC_USDT,2025-04-03,83194.0,46.80558966705082,-1065.5189205793868,-1097.67508320376,HOLD
BTC_USDT,2025-04-04,83887.5,49.42130263165896,-1000.0596101553383,-1078.1519885940756,HOLD
BTC_USDT,2025-04-05,83522.6,49.02503770739065,-966.4859668298886,-1055.8187842412383,HOLD
BTC_USDT,2025-04-06,78419.6,30.27356311194123,-1336.2446683061862,-1111.903961054228,HOLD
BTC_USDT,2025-04-07,79169.3,27.82068216195492,-1550.9086689693067,-1199.7049026372438,HOLD
BTC_USDT,2025-04-08,76315.1,24.250232126276742,-1929.1040122926206,-1345.5847245683192,HOLD
BTC_USDT,2025-04-09,82603.3,42.13483351695211,-1701.8040218787937,-1416.8285840304143,HOLD
BTC_USDT,2025-04-10,79602.9,37.288542451540636,-1743.674353926297,-1482.197738009591,HOLD
BTC_USDT,2025-04-11,83415.8,48.382913240270874,-1452.444849360385,-1476.2471602797498,HOLD
BTC_USDT,2025-04-12,85269.8,54.21823973230804,-1059.8240711465187,-1392.9625424531037,HOLD
BTC_USDT,2025-04-13,83756.8,52.130052126030535,-860.8325888291292,-1286.5365517283087,HOLD
BTC_USDT,2025-04-14,84341.2,52.74303095453323,-648.4987199043389,-1158.9289853635148,HOLD
DOGE_USDT,2025-01-05,0.38229,,0.0,0.0,HOLD
DOGE_USDT,2025-01-06,0.38777,,0.0004371509971510257,8.743019943020515e-05,HOLD
DOGE_USDT,2025-01-07,0.34798,,-0.0023994646147352805,-0.000409948763402892,HOLD
DOGE_USDT,2025-01-08,0.34242,,-0.005038072691116446,-0.001335573548945603,HOLD
DOGE_USDT,2025-01-09,0.32101,,-0.008755864515163025,-0.0028196317421890875,HOLD
DOGE_USDT,2025-01-10,0.33388,,-0.010542215778844344,-0.0043641485495201394,HOLD
DOGE_USDT,2025-01-11,0.34117,,-0.011240101062026664,-0.005739339052021444,HOLD
DOGE_USDT,2025-01-12,0.33589,,-0.012079981542445606,-0.007007467550106277,HOLD
DOGE_USDT,2025-01-13,0.33805,,-0.012428036260238806,-0.008091581292132784,HOLD
DOGE_USDT,2025-01-14,0.35598,,-0.011128785269789165,-0.00869902208766406,HOLD
DOGE_USDT,2025-01-15,0.3854,,-0.007637135231462089,-0.008486644716423667,HOLD
DOGE_USDT,2025-01-16,0.37644,,-0.00552923693668772,-0.007895163160476478,HOLD
DOGE_USDT,2025-01-17,0.41519,,-0.0007235703303922758,-0.006460844594459637,HOLD
DOGE_USDT,2025-01-18,0.39643,53.30899560048676,0.0015532746783052387,-0.004858020739906663,HOLD
DOGE_USDT,2025-01-19,0.3583,45.23610945629294,0.0002777170677029095,-0.0038308731783847486,HOLD
DOGE_USDT,2025-01-20,0.35455,43.357594177397424,-0.0010239615966459725,-0.0032694908620369938,HOLD
DOGE_USDT,2025-01-21,0.37186,55.246506722910624,-0.0006512715291512317,-0.0027458469954598414,HOLD
DOGE_USDT,2025-01-22,0.36272,54.390898079252466,-0.0010809727978758898,-0.0024128721559430514,HOLD
DOGE_USDT,2025-01-23,0.35193,57.01006620114265,-0.002266055298467795,-0.0023835087844480004,HOLD
DOGE_USDT,2025-01-24,0.35086,54.067260707099734,-0.0032540708724533296,-0.0025576212020490662,HOLD
DOGE_USDT,2025-01-25,0.35353,53.02763080540859,-0.0037780822666305114,-0.0028017134149653554,HOLD
DOGE_USDT,2025-01-26,0.33611,50.05086469989827,-0.005535207065297809,-0.003348412145031846,HOLD
DOGE_USDT,2025-01-27,0.33398,49.05887249687832,-0.007018707040717442,-0.004082471124168966,HOLD
DOGE_USDT,2025-01-28,0.31885,41.30159771353606,-0.009307959647776032,-0.005127568828890379,HOLD
DOGE_USDT,2025-01-29,0.32402,33.77735490009515,-0.010583038361023867,-0.006218662735317076,HOLD
DOGE_USDT,2025-01-30,0.33152,38.03537183038568,-0.010863136630821724,-0.007147557514418007,HOLD
DOGE_USDT,2025-01-31,0.32891,21.539780973743234,-0.011166995541565694,-0.007951445119847545,HOLD
DOGE_USDT,2025-02-01,0.30794,21.23024904089992,-0.012950622944096601,-0.008951280684697357,HOLD
DOGE_USDT,2025-02-02,0.26799,20.981942034573606,-0.01738736096096155,-0.010638496739950196,HOLD
DOGE_USDT,2025-02-03,0.28482,29.33191060525226,-0.01932272708857985,-0.012375342809676127,HOLD
DOGE_USDT,2025-02-04,0.26347,18.62444277195621,-0.022321971466758517,-0.014364668541092605,HOLD
DOGE_USDT,2025-02-05,0.25618,18.82607677902621,-0.024998963826109222,-0.01649152759809593,HOLD
DOGE_USDT,2025-02-06,0.24785,19.1010568816055,-0.027475935460060774,-0.018688409170488897,HOLD
DOGE_USDT,2025-02-07,0.24653,19.072745597913084,-0.02920876582329851,-0.02079248050105082,HOLD
DOGE_USDT,2025-02-08,0.25287,20.7961007311129,-0.029727778035826047,-0.022579540008005865,HOLD
DOGE_USDT,2025-02-09,0.24887,22.552227535867075,-0.030114721757483476,-0.024086576357901388,HOLD
DOGE_USDT,2025-02-10,0.25538,25.933864053888527,-0.02955537884131787,-0.025180336854584685,HOLD
DOGE_USDT,2025-02-11,0.25308,28.145145211670084,-0.02896380956123007,-0.025937031395913766,HOLD
DOGE_USDT,2025-02-12,0.26417,30.86514483023211,-0.027285585087529096,-0.026206742134236835,HOLD
DOGE_USDT,2025-02-13,0.26241,27.062728177895778,-0.02580018887494251,-0.026125431482377972,BUY
DOGE_USDT,2025-02-14,0.27181,31.866107723577244,-0.02359254011721862,-0.0256188532093461,HOLD
DOGE_USDT,2025-02-15,0.27172,36.73842999414178,-0.02160121940826437,-0.024815326449129756,HOLD
DOGE_USDT,2025-02-16,0.26558,48.82725060827249,-0.020284700682921153,-0.023909201295888038,HOLD
DOGE_USDT,2025-02-17,0.25811,35.699753720955115,-0.019617972898872515,-0.023050955616484937,HOLD
DOGE_USDT,2025-02-18,0.25133,42.29890890636894,-0.019412895884032444,-0.02232334366999444,HOLD
DOGE_USDT,2025-02-19,0.25497,49.19515764267657,-0.018740623056063332,-0.02160679954720822,HOLD
DOGE_USDT,2025-02-20,0.25468,55.08714434678984,-0.018023479124679387,-0.020890135462702453,HOLD
DOGE_USDT,2025-02-21,0.23956,45.69380946496972,-0.018462372293826745,-0.020404582828927313,HOLD
DOGE_USDT,2025-02-22,0.24657,46.139705882352956,-0.018036634779126426,-0.019930993218967137,HOLD
DOGE_USDT,2025-02-23,0.24282,46.28149969268593,-0.01779667934989826,-0.01950413044515336,HOLD
DOGE_USDT,2025-02-24,0.21056,29.07563025210085,-0.01997931621474916,-0.01959916759907252,HOLD
DOGE_USDT,2025-02-25,0.21148,30.325387816874752,-0.02138828451382324,-0.019956990982022665,HOLD
DOGE_USDT,2025-02-26,0.20348,20.432622040339083,-0.02288661255994881,-0.020542915297607895,HOLD
DOGE_USDT,2025-02-27,0.20694,23.416083580945113,-0.02352368880623007,-0.021139069999332332,HOLD
DOGE_USDT,2025-02-28,0.20189,15.033006601320267,-0.024157595394556114,-0.021742775078377092,HOLD
DOGE_USDT,2025-03-01,0.20672,18.964858670741037,-0.023993646477779573,-0.02219294935825759,HOLD
DOGE_USDT,2025-03-02,0.23924,39.954233409611,-0.02099757656887738,-0.021953874800381547,HOLD
DOGE_USDT,2025-03-03,0.19909,31.981926975210655,-0.021613788730633465,-0.021885857586431932,HOLD
DOGE_USDT,2025-03-04,0.19909,33.36305732484077,-0.021850265054167373,-0.02187873907997902,HOLD
DOGE_USDT,2025-03-05,0.20468,34.18055992450458,-0.021340606731532458,-0.02177111261028971,HOLD
DOGE_USDT,2025-03-06,0.2015,33.57019278299556,-0.02095177919406599,-0.02160724592704497,HOLD
DOGE_USDT,2025-03-07,0.19839,36.26109590869654,-0.02065646668814136,-0.02141709007926425,HOLD
DOGE_USDT,2025-03-08,0.19225,31.766917293233092,-0.020679495731213055,-0.02126957120965401,HOLD
DOGE_USDT,2025-03-09,0.16798,27.92069860750533,-0.022397943035828066,-0.02149524557488882,HOLD
DOGE_USDT,2025-03-10,0.15406,31.308720391689832,-0.02459948502051698,-0.022116093464014455,HOLD
DOGE_USDT,2025-03-11,0.16455,35.39916619998756,-0.025207194723387005,-0.022734313715888965,HOLD
DOGE_USDT,2025-03-12,0.17241,40.32509186024788,-0.02476905053363121,-0.023141261079437415,HOLD
DOGE_USDT,2025-03-13,0.16522,37.303712720633,-0.024717068042698548,-0.023456422472089643,HOLD
DOGE_USDT,2025-03-14,0.17195,40.98084106518857,-0.02385779893393139,-0.023536697764457992,HOLD
DOGE_USDT,2025-03-15,0.17594,40.6806346130556,-0.022594408048898063,-0.023348239821346005,HOLD
DOGE_USDT,2025-03-16,0.16815,24.684851506302962,-0.021968510255223506,-0.023072293908121506,BUY
DOGE_USDT,2025-03-17,0.17333,37.78452200303492,-0.020814561724507297,-0.022620747471398663,HOLD
DOGE_USDT,2025-03-18,0.16805,35.98265895953759,-0.0200944645938948,-0.022115490895897892,HOLD
DOGE_USDT,2025-03-19,0.17794,38.37593462006607,-0.018512343313854873,-0.02139486137948929,HOLD
DOGE_USDT,2025-03-20,0.16938,36.66112956810631,-0.017744671731899336,-0.020664823449971302,HOLD
DOGE_USDT,2025-03-21,0.16726,36.96507830164978,-0.017110117965616206,-0.019953882353100284,HOLD
DOGE_USDT,2025-03-22,0.16737,39.02804727465161,-0.016409198428321836,-0.019244945568144597,HOLD
DOGE_USDT,2025-03-23,0.17259,52.443549242022684,-0.015256635275987807,-0.01844728350971324,HOLD
DOGE_USDT,2025-03-24,0.18305,65.95135908440628,-0.013345349213321728,-0.01742689665043494,HOLD
DOGE_USDT,2025-03-25,0.19069,64.84889797773232,-0.011086360426750597,-0.016158789405698072,HOLD
DOGE_USDT,2025-03-26,0.19489,63.32385016595543,-0.008855114392522512,-0.01469805440306296,HOLD
DOGE_USDT,2025-03-27,0.19046,65.46568627450978,-0.007359464486588557,-0.01323033641976808,HOLD
DOGE_USDT,2025-03-28,0.18024,54.871312727700094,-0.006919061118844438,-0.011968081359583351,HOLD
DOGE_USDT,2025-03-29,0.16952,46.504029623175775,-0.007350322741052379,-0.011044529635877157,HOLD
DOGE_USDT,2025-03-30,0.16648,49.04100149305157,-0.007846948539180498,-0.010405013416537826,HOLD
DOGE_USDT,2025-03-31,0.16663,45.916626036079954,-0.008134653098521016,-0.009950941352934464,HOLD
DOGE_USDT,2025-04-01,0.17398,53.52514564261086,-0.007681035267821712,-0.009496960135911916,HOLD
DOGE_USDT,2025-04-02,0.16388,41.66271347248578,-0.008043801522768734,-0.00920632841328328,HOLD
DOGE_USDT,2025-04-03,0.1623,45.42280837858805,-0.008362392730801083,-0.009037541276786841,HOLD
DOGE_USDT,2025-04-04,0.17126,52.37586124970301,-0.007801945469506771,-0.008790422115330827,HOLD
DOGE_USDT,2025-04-05,0.169,50.94405189389553,-0.007454222453170706,-0.008523182182898803,HOLD
DOGE_USDT,2025-04-06,0.14928,38.44094019637013,-0.00866994689959491,-0.008552535126238025,HOLD
DOGE_USDT,2025-04-07,0.14956,31.527854384997255,-0.009501298566741007,-0.008742287814338622,HOLD
DOGE_USDT,2025-04-08,0.14226,23.186801018713325,-0.010626701741094868,-0.009119170599689872,HOLD
DOGE_USDT,2025-04-09,0.16034,33.419713984067585,-0.009945046658425188,-0.009284345811436934,HOLD
DOGE_USDT,2025-04-10,0.15357,32.685628461466266,-0.009837709523474014,-0.00939501855384435,HOLD
DOGE_USDT,2025-04-11,0.16006,40.18482490272373,-0.00912378203001113,-0.009340771249077708,HOLD
DOGE_USDT,2025-04-12,0.16756,49.01586663988752,-0.007862171805446072,-0.00904505136035138,HOLD
DOGE_USDT,2025-04-13,0.16261,48.09340821755839,-0.007179005141693423,-0.00867184211661979,HOLD
DOGE_USDT,2025-04-14,0.16517,49.29740134744948,-0.006357732055941978,-0.008209020104484228,HOLD
SOL_USDT,2025-01-05,213.421,,0.0,0.0,HOLD
SOL_USDT,2025-01-06,218.231,,0.3837037037037021,0.07674074074074043,HOLD
SOL_USDT,2025-01-07,202.147,,-0.603100559248702,-0.05922751925714806,HOLD
SOL_USDT,2025-01-08,197.468,,-1.7426184227099952,-0.3959056999477175,HOLD
SOL_USDT,2025-01-09,184.951,,-3.61405129667304,-1.039534819292782,HOLD
SOL_USDT,2025-01-10,187.694,,-4.820273049246083,-1.7956824652834422,HOLD
SOL_USDT,2025-01-11,188.048,,-5.682147379048359,-2.572975448036426,HOLD
SOL_USDT,2025-01-12,188.519,,-6.255078578989782,-3.309396074227098,HOLD
SOL_USDT,2025-01-13,182.841,,-7.085619221918364,-4.064640703765351,HOLD
SOL_USDT,2025-01-14,187.561,,-7.279055688920323,-4.7075237007963455,HOLD
SOL_USDT,2025-01-15,205.874,,-5.886790178008226,-4.9433769962387215,HOLD
SOL_USDT,2025-01-16,211.088,,-4.312966314153954,-4.817294859821768,HOLD
SOL_USDT,2025-01-17,219.433,,-2.365064810403112,-4.326848849938036,HOLD
SOL_USDT,2025-01-18,261.906,69.17904130505298,2.576180696072953,-2.9462429407358384,HOLD
SOL_USDT,2025-01-19,252.438,64.35831573059343,5.662886654752782,-1.2244170216381145,HOLD
SOL_USDT,2025-01-20,242.142,58.45778359449613,7.195378369903608,0.4595420566702302,HOLD
SOL_USDT,2025-01-21,250.367,68.06046623119794,8.970175259324861,2.1616686972011565,HOLD
SOL_USDT,2025-01-22,257.405,72.05918074417578,10.819897320731002,3.893314421907126,HOLD
SOL_USDT,2025-01-23,253.067,76.67533444030204,11.799754806781607,5.474602498882023,HOLD
SOL_USDT,2025-01-24,253.391,76.2248816433413,12.45882543195765,6.871447085497149,HOLD
SOL_USDT,2025-01-25,256.428,76.72346412380804,13.075478196047612,8.112253307607242,HOLD
SOL_USDT,2025-01-26,240.519,68.13388385944846,12.140508387901036,8.917904323666,HOLD
SOL_USDT,2025-01-27,234.887,68.15575028604917,10.820352459718947,9.29839395087659,HOLD
SOL_USDT,2025-01-28,227.064,63.48823710178578,9.038676419579502,9.246450444617174,HOLD
SOL_USDT,2025-01-29,228.167,58.62565293093442,7.627760132637462,8.922712382221231,HOLD
SOL_USDT,2025-01-30,238.305,60.14431713989669,7.244144692638542,8.586998844304695,HOLD
SOL_USDT,2025-01-31,231.77,54.66113541737508,6.3397263884498045,8.137544353133716,HOLD
SOL_USDT,2025-02-01,212.983,27.4865857362429,4.060210892137263,7.322077660934426,HOLD
SOL_USDT,2025-02-02,203.462,27.47318455283056,1.4684855216116262,6.151359233069866,HOLD
SOL_USDT,2025-02-03,216.278,38.373222088360635,0.443555553004785,5.00979849705685,HOLD
SOL_USDT,2025-02-04,206.61,30.58161517365025,-1.1357434885305508,3.7806900999393696,HOLD
SOL_USDT,2025-02-05,196.108,23.609137798902992,-3.197909478468148,2.3849701842578663,HOLD
SOL_USDT,2025-02-06,189.537,23.163746346079108,-5.3013055164138905,0.8477150441235148,HOLD
SOL_USDT,2025-02-07,192.047,24.5570376269162,-6.688623716896586,-0.6595527080805055,HOLD
SOL_USDT,2025-02-08,199.343,27.131422711139237,-7.117313204831532,-1.951104807430711,HOLD
SOL_USDT,2025-02-09,200.492,31.814340623892548,-7.28041393520985,-3.0169666329865388,HOLD
SOL_USDT,2025-02-10,200.463,33.520986519607845,-7.32754511786851,-3.8790823299629333,HOLD
SOL_USDT,2025-02-11,197.969,35.32319736881931,-7.479918037411693,-4.599249471452685,HOLD
SOL_USDT,2025-02-12,196.768,34.17660279992339,-7.609863566541975,-5.201372290470544,HOLD
SOL_USDT,2025-02-13,194.237,25.948040606920642,-7.826853783763227,-5.72646858912908,HOLD
SOL_USDT,2025-02-14,199.43,32.086675233748394,-7.493409039036123,-6.079856679110489,HOLD
SOL_USDT,2025-02-15,194.471,37.89115646258503,-7.542357925201088,-6.372356928328609,HOLD
SOL_USDT,2025-02-16,188.251,39.60130710017912,-7.990937731453386,-6.696073088953564,HOLD
SOL_USDT,2025-02-17,177.526,22.72829636302218,-9.106879884711418,-7.178234448105135,HOLD
SOL_USDT,2025-02-18,169.311,23.202816294274015,-10.532739065928268,-7.849135371669762,HOLD
SOL_USDT,2025-02-19,168.927,27.149990752727945,-11.560466469264213,-8.591401591188653,HOLD
SOL_USDT,2025-02-20,176.049,38.765242886652906,-11.665786042028685,-9.206278481356659,HOLD
SOL_USDT,2025-02-21,168.92,32.11285906538588,-12.184053102832479,-9.801833405651823,HOLD
